,index,name,inchikey,formula,ionization,precursormz,rank
618,618,3-Amino-L-Tyrosine,POGSZHUEECCEAP-ZETCQYMHSA-N,C15H28N2O3Si2,[M+H]+,341.16986,0
619,619,3-Amino-L-Tyrosine,POGSZHUEECCEAP-ZETCQYMHSA-N,C18H36N2O3Si3,[M+H]+,413.20819,0
620,620,3-Amino-L-Tyrosine,POGSZHUEECCEAP-ZETCQYMHSA-N,C21H44N2O3Si4,[M+H]+,485.24582,no correct formula
621,621,3-Amino-L-Tyrosine,POGSZHUEECCEAP-ZETCQYMHSA-N,C15H28N2O3Si2,[M+H]+,341.16986,0
622,622,3-Amino-L-Tyrosine,POGSZHUEECCEAP-ZETCQYMHSA-N,C18H36N2O3Si3,[M+H]+,413.20819,0
623,623,3-Amino-L-Tyrosine,POGSZHUEECCEAP-ZETCQYMHSA-N,C21H44N2O3Si4,[M+H]+,485.24582,no correct formula
624,624,3-Amino-L-Tyrosine,POGSZHUEECCEAP-ZETCQYMHSA-N,C15H28N2O3Si2,[M+H]+,341.16986,0
625,625,3-Amino-L-Tyrosine,POGSZHUEECCEAP-ZETCQYMHSA-N,C18H36N2O3Si3,[M+H]+,413.20819,0
626,626,3-Amino-L-Tyrosine,POGSZHUEECCEAP-ZETCQYMHSA-N,C21H44N2O3Si4,[M+H]+,485.24582,no correct formula
627,627,4-Hydroxymandelonitrile,HOOOPXDSCKBLFG-UHFFFAOYSA-N,C14H23N1O2Si2,[M]+,293.12494,1
628,628,(water loss)4-Hydroxymandelonitrile,HOOOPXDSCKBLFG-UHFFFAOYSA-N,C11H13N1O1Si1,[M-H]+,202.07201,no correct formula
629,629,4-Hydroxymandelonitrile,HOOOPXDSCKBLFG-UHFFFAOYSA-N,C14H23N1O2Si2,[M]+,293.12494,1
630,630,(water loss)4-Hydroxymandelonitrile,HOOOPXDSCKBLFG-UHFFFAOYSA-N,C11H13N1O1Si1,[M-H]+,202.07201,no correct formula
631,631,4-Hydroxymandelonitrile,HOOOPXDSCKBLFG-UHFFFAOYSA-N,C14H23N1O2Si2,[M]+,293.12494,1
632,632,(water loss)4-Hydroxymandelonitrile,HOOOPXDSCKBLFG-UHFFFAOYSA-N,C11H13N1O1Si1,[M-H]+,202.07201,no correct formula
